ImageId,Label
2997,1
2998,6
2999,1
3000,1
3001,6
3002,6
3003,6
3004,6
3005,6
3006,6
3007,6
3008,6
3009,6
3010,6
3011,6
3012,3
3013,6
3014,6
3015,6
3016,6
3017,6
3018,3
3019,1
3020,3
3021,6
3022,6
3023,1
3024,1
3025,3
3026,6
3027,6
3028,1
3029,1
3030,6
3031,6
3032,1
3033,6
3034,6
3035,6
3036,6
3037,6
3038,6
3039,3
3040,6
3041,1
3042,6
3043,6
3044,1
3045,1
3046,6
3047,1
3048,6
3049,1
3050,1
3051,6
3052,6
3053,6
3054,6
3055,6
3056,1
3057,6
3058,6
3059,1
3060,6
3061,6
3062,6
3063,1
3064,6
3065,3
3066,6
3067,3
3068,3
3069,6
3070,6
3071,6
3072,6
3073,6
3074,6
3075,3
3076,1
3077,3
3078,6
3079,1
3080,6
3081,6
3082,6
3083,6
3084,6
3085,6
3086,6
3087,1
3088,1
3089,3
3090,3
3091,6
3092,6
3093,6
3094,6
3095,6
3096,3
3097,6
3098,1
3099,6
3100,1
3101,3
3102,6
3103,6
3104,6
3105,6
3106,3
3107,6
3108,6
3109,1
3110,6
3111,3
3112,6
3113,6
3114,6
3115,3
3116,6
3117,6
3118,3
3119,6
3120,1
3121,6
3122,6
3123,6
3124,6
3125,6
3126,6
3127,6
3128,6
3129,6
3130,6
3131,6
3132,6
3133,1
3134,6
3135,6
3136,6
3137,3
3138,6
3139,6
3140,3
3141,6
3142,6
3143,6
3144,6
3145,6
3146,1
3147,6
3148,3
3149,1
3150,6
3151,6
3152,6
3153,6
3154,6
3155,6
3156,1
3157,1
3158,3
3159,1
3160,1
3161,6
3162,3
3163,6
3164,6
3165,6
3166,6
3167,3
3168,1
3169,1
3170,3
3171,1
3172,6
3173,1
3174,1
3175,6
3176,6
3177,6
3178,1
3179,6
3180,6
3181,1
3182,6
3183,6
3184,6
3185,1
3186,6
3187,1
3188,6
3189,6
3190,1
3191,3
3192,6
3193,6
3194,6
3195,1
3196,6
3197,1
3198,1
3199,1
3200,6
3201,6
3202,6
3203,6
3204,6
3205,3
3206,6
3207,6
3208,1
3209,3
3210,6
3211,6
3212,6
3213,3
3214,1
3215,6
3216,3
3217,6
3218,6
3219,3
3220,1
3221,6
3222,6
3223,6
3224,6
3225,6
3226,6
3227,6
3228,3
3229,6
3230,3
3231,6
3232,6
3233,1
3234,1
3235,6
3236,6
3237,3
3238,6
3239,1
3240,3
3241,3
3242,6
3243,3
3244,6
3245,6
3246,3
3247,1
3248,3
3249,1
3250,1
3251,6
3252,6
3253,6
3254,6
3255,6
3256,6
3257,6
3258,6
3259,6
3260,6
3261,6
3262,6
3263,6
3264,1
3265,1
3266,6
3267,1
3268,6
3269,6
3270,1
3271,6
3272,1
3273,6
3274,6
3275,3
3276,6
3277,1
3278,6
3279,1
3280,6
3281,6
3282,1
3283,6
3284,6
3285,6
3286,6
3287,1
3288,6
3289,1
3290,6
3291,6
3292,6
3293,6
3294,1
3295,6
3296,1
3297,6
3298,6
3299,6
3300,6
3301,1
3302,6
3303,6
3304,6
3305,3
3306,1
3307,3
3308,6
3309,6
3310,3
3311,6
3312,6
3313,6
3314,6
3315,6
3316,1
3317,6
3318,6
3319,6
3320,6
3321,6
3322,6
3323,6
3324,1
3325,6
3326,1
3327,6
3328,3
3329,3
3330,3
3331,6
3332,6
3333,6
3334,6
3335,3
3336,6
3337,3
3338,3
3339,1
3340,6
3341,1
3342,6
3343,6
3344,3
3345,6
3346,6
3347,6
3348,6
3349,1
3350,6
3351,6
3352,6
3353,1
3354,6
3355,3
3356,6
3357,1
3358,3
3359,1
3360,6
3361,6
3362,6
3363,6
3364,1
3365,6
3366,6
3367,6
3368,6
3369,1
3370,6
3371,6
3372,6
3373,6
3374,6
3375,6
3376,6
3377,1
3378,1
3379,6
3380,1
3381,6
3382,3
3383,6
3384,6
3385,3
3386,1
3387,6
3388,6
3389,6
3390,6
3391,6
3392,3
3393,6
3394,6
3395,1
3396,3
3397,6
3398,1
3399,1
3400,6
3401,6
3402,6
3403,3
3404,1
3405,6
3406,6
3407,6
3408,6
3409,3
3410,6
3411,1
3412,3
3413,6
3414,1
3415,3
3416,6
3417,1
3418,1
3419,6
3420,1
3421,3
3422,6
3423,3
3424,6
3425,6
3426,6
3427,1
3428,6
3429,6
3430,3
3431,3
3432,6
3433,6
3434,1
3435,3
3436,6
3437,6
3438,6
3439,6
3440,6
3441,6
3442,6
3443,1
3444,6
3445,6
3446,1
3447,1
3448,1
3449,6
3450,6
3451,6
3452,3
3453,1
3454,6
3455,1
3456,6
3457,6
3458,1
3459,1
3460,6
3461,6
3462,3
3463,6
3464,6
3465,6
3466,3
3467,3
3468,6
3469,1
3470,6
3471,6
3472,1
3473,1
3474,1
3475,6
3476,1
3477,3
3478,6
3479,6
3480,6
3481,6
3482,3
3483,6
3484,1
3485,3
3486,6
3487,6
3488,6
3489,6
3490,1
3491,6
3492,6
3493,6
3494,6
3495,6
3496,1
3497,6
3498,1
3499,6
3500,6
3501,6
3502,6
3503,6
3504,6
3505,6
3506,6
3507,6
3508,6
3509,6
3510,1
3511,6
3512,1
3513,6
3514,1
3515,6
3516,6
3517,6
3518,6
3519,1
3520,1
3521,6
3522,6
3523,3
3524,6
3525,1
3526,6
3527,3
3528,6
3529,6
3530,6
3531,6
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,6
3540,6
3541,1
3542,1
3543,6
3544,3
3545,6
3546,6
3547,1
3548,6
3549,1
3550,6
3551,3
3552,1
3553,3
3554,1
3555,6
3556,1
3557,6
3558,6
3559,6
3560,6
3561,6
3562,3
3563,6
3564,3
3565,6
3566,1
3567,6
3568,6
3569,6
3570,6
3571,6
3572,3
3573,6
3574,1
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,6
3582,1
3583,6
3584,6
3585,6
3586,6
3587,1
3588,6
3589,6
3590,6
3591,6
3592,6
3593,3
3594,6
3595,6
3596,6
3597,6
3598,1
3599,6
3600,6
3601,6
3602,6
3603,3
3604,6
3605,1
3606,3
3607,6
3608,6
3609,1
3610,6
3611,6
3612,1
3613,6
3614,1
3615,6
3616,3
3617,6
3618,1
3619,6
3620,3
3621,6
3622,6
3623,6
3624,3
3625,6
3626,6
3627,6
3628,6
3629,1
3630,6
3631,1
3632,3
3633,1
3634,6
3635,6
3636,6
3637,1
3638,6
3639,1
3640,1
3641,3
3642,3
3643,6
3644,3
3645,3
3646,6
3647,6
3648,6
3649,1
3650,6
3651,6
3652,6
3653,6
3654,6
3655,6
3656,6
3657,6
3658,1
3659,6
3660,6
3661,6
3662,6
3663,6
3664,6
3665,6
3666,6
3667,1
3668,6
3669,6
3670,6
3671,6
3672,6
3673,6
3674,3
3675,6
3676,6
3677,6
3678,6
3679,1
3680,6
3681,6
3682,6
3683,1
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,1
3691,1
3692,6
3693,6
3694,6
3695,6
3696,6
3697,1
3698,6
3699,3
3700,6
3701,6
3702,6
3703,3
3704,6
3705,6
3706,6
3707,6
3708,6
3709,6
3710,3
3711,6
3712,6
3713,1
3714,1
3715,3
3716,6
3717,1
3718,1
3719,6
3720,3
3721,1
3722,6
3723,1
3724,1
3725,6
3726,6
3727,6
3728,6
3729,1
3730,6
3731,6
3732,6
3733,1
3734,6
3735,1
3736,6
3737,6
3738,6
3739,3
3740,6
3741,6
3742,6
3743,3
3744,6
3745,6
3746,6
3747,6
3748,6
3749,6
3750,1
3751,6
3752,1
3753,6
3754,6
3755,1
3756,6
3757,1
3758,1
3759,6
3760,6
3761,6
3762,6
3763,3
3764,1
3765,6
3766,3
3767,3
3768,6
3769,3
3770,6
3771,1
3772,6
3773,6
3774,1
3775,6
3776,3
3777,1
3778,1
3779,6
3780,1
3781,6
3782,6
3783,6
3784,6
3785,6
3786,6
3787,3
3788,6
3789,1
3790,6
3791,6
3792,6
3793,6
3794,6
3795,6
3796,3
3797,3
3798,6
3799,6
3800,6
3801,6
3802,1
3803,6
3804,3
3805,6
3806,3
3807,3
3808,6
3809,6
3810,3
3811,6
3812,1
3813,1
3814,1
3815,1
3816,6
3817,6
3818,6
3819,6
3820,1
3821,3
3822,6
3823,6
3824,1
3825,6
3826,6
3827,6
3828,6
3829,3
3830,1
3831,6
3832,6
3833,6
3834,3
3835,6
3836,6
3837,6
3838,6
3839,6
3840,6
3841,6
3842,6
3843,6
3844,3
3845,6
3846,6
3847,6
3848,3
3849,3
3850,1
3851,1
3852,6
3853,3
3854,1
3855,1
3856,6
3857,3
3858,6
3859,6
3860,3
3861,6
3862,6
3863,6
3864,6
3865,6
3866,6
3867,6
3868,6
3869,1
3870,1
3871,6
3872,1
3873,1
3874,1
3875,6
3876,1
3877,6
3878,1
3879,6
3880,6
3881,1
3882,6
3883,1
3884,6
3885,6
3886,6
3887,6
3888,6
3889,6
3890,3
3891,6
3892,3
3893,6
3894,1
3895,1
3896,6
3897,6
3898,6
3899,6
3900,1
3901,1
3902,6
3903,3
3904,3
3905,6
3906,6
3907,1
3908,6
3909,3
3910,1
3911,1
3912,3
3913,6
3914,1
3915,1
3916,1
3917,6
3918,1
3919,6
3920,3
3921,1
3922,1
3923,1
3924,6
3925,1
3926,6
3927,6
3928,3
3929,6
3930,3
3931,1
3932,1
3933,1
3934,6
3935,6
3936,6
3937,1
3938,3
3939,1
3940,1
3941,6
3942,6
3943,1
3944,6
3945,3
3946,3
3947,1
3948,3
3949,6
3950,6
3951,6
3952,1
3953,6
3954,1
3955,1
3956,1
3957,6
3958,6
3959,6
3960,6
3961,6
3962,3
3963,6
3964,6
3965,3
3966,6
3967,1
3968,3
3969,6
3970,6
3971,1
3972,1
3973,1
3974,6
3975,6
3976,6
3977,1
3978,6
3979,6
3980,1
3981,6
3982,6
3983,6
3984,6
3985,6
3986,1
3987,6
3988,6
3989,6
3990,6
3991,1
3992,6
3993,6
3994,6
3995,6
3996,6
3997,6
3998,3
3999,1
4000,6
4001,6
4002,6
4003,6
4004,1
4005,6
4006,6
4007,1
4008,6
4009,6
4010,3
4011,6
4012,6
4013,1
4014,6
4015,1
4016,6
4017,6
4018,1
4019,6
4020,6
4021,6
4022,1
4023,6
4024,1
4025,3
4026,6
4027,1
4028,6
4029,6
4030,6
4031,6
4032,6
4033,6
4034,6
4035,6
4036,6
4037,6
4038,6
4039,6
4040,1
4041,6
4042,6
4043,1
4044,6
4045,6
4046,6
4047,6
4048,1
4049,1
4050,1
4051,3
4052,3
4053,6
4054,6
4055,6
4056,3
4057,6
4058,1
4059,6
4060,1
4061,6
4062,6
4063,1
4064,1
4065,6
4066,1
4067,1
4068,1
4069,1
4070,1
4071,6
4072,1
4073,6
4074,6
4075,6
4076,6
4077,6
4078,1
4079,6
4080,6
4081,6
4082,6
4083,6
4084,1
4085,3
4086,6
4087,1
4088,6
4089,6
4090,1
4091,6
4092,6
4093,1
4094,6
4095,6
4096,6
4097,6
4098,1
4099,3
4100,6
4101,6
4102,6
4103,6
4104,6
4105,1
4106,3
4107,3
4108,6
4109,6
4110,6
4111,6
4112,1
4113,6
4114,6
4115,6
4116,1
4117,6
4118,6
4119,1
4120,6
4121,3
4122,3
4123,1
4124,6
4125,6
4126,6
4127,1
4128,1
4129,6
4130,1
4131,1
4132,6
4133,6
4134,3
4135,6
4136,6
4137,1
4138,6
4139,6
4140,6
4141,6
4142,3
4143,6
4144,6
4145,6
4146,1
4147,6
4148,3
4149,6
4150,1
4151,6
4152,1
4153,1
4154,6
4155,6
4156,6
4157,6
4158,3
4159,6
4160,6
4161,6
4162,1
4163,6
4164,6
4165,1
4166,6
4167,6
4168,6
4169,6
4170,1
4171,1
4172,6
4173,6
4174,3
4175,6
4176,6
4177,1
4178,3
4179,6
4180,1
4181,6
4182,6
4183,6
4184,6
4185,6
4186,6
4187,6
4188,6
4189,1
4190,6
4191,1
4192,6
4193,6
4194,1
4195,6
4196,6
4197,6
4198,6
4199,1
4200,1
4201,6
4202,3
4203,1
4204,6
4205,1
4206,6
4207,1
4208,1
4209,1
4210,1
4211,3
4212,6
4213,1
4214,1
4215,6
4216,3
4217,6
4218,6
4219,6
4220,6
4221,6
4222,6
4223,6
4224,6
4225,6
4226,6
4227,6
4228,6
4229,3
4230,6
4231,6
4232,6
4233,6
4234,6
4235,6
4236,1
4237,1
4238,6
4239,6
4240,6
4241,6
4242,3
4243,1
4244,1
4245,6
4246,6
4247,1
4248,1
4249,6
4250,6
4251,6
4252,6
4253,6
4254,6
4255,1
4256,6
4257,1
4258,1
4259,6
4260,6
4261,6
4262,6
4263,6
4264,6
4265,6
4266,1
4267,1
4268,6
4269,6
4270,3
4271,6
4272,6
4273,6
4274,6
4275,6
4276,6
4277,3
4278,6
4279,6
4280,6
4281,6
4282,6
4283,6
4284,6
4285,6
4286,6
4287,1
4288,6
4289,6
4290,6
4291,6
4292,6
4293,1
4294,6
4295,6
4296,6
4297,6
4298,6
4299,6
4300,6
4301,6
4302,6
4303,6
4304,3
4305,6
4306,6
4307,1
4308,6
4309,1
4310,1
4311,3
4312,6
4313,1
4314,6
4315,6
4316,3
4317,3
4318,6
4319,6
4320,6
4321,6
4322,1
4323,6
4324,1
4325,3
4326,6
4327,6
4328,6
4329,3
4330,6
4331,6
4332,6
4333,6
4334,6
4335,1
4336,6
4337,6
4338,6
4339,1
4340,3
4341,6
4342,6
4343,6
4344,6
4345,6
4346,3
4347,6
4348,6
4349,6
4350,1
4351,1
4352,6
4353,6
4354,6
4355,6
4356,1
4357,6
4358,6
4359,6
4360,6
4361,6
4362,1
4363,6
4364,6
4365,6
4366,1
4367,1
4368,6
4369,6
4370,3
4371,3
4372,3
4373,1
4374,6
4375,6
4376,3
4377,1
4378,3
4379,6
4380,1
4381,6
4382,6
4383,6
4384,6
4385,6
4386,6
4387,6
4388,6
4389,6
4390,6
4391,3
4392,6
4393,6
4394,6
4395,1
4396,6
4397,6
4398,6
4399,1
4400,1
4401,6
4402,1
4403,6
4404,3
4405,6
4406,6
4407,3
4408,6
4409,6
4410,6
4411,6
4412,1
4413,6
4414,1
4415,6
4416,6
4417,6
4418,6
4419,6
4420,6
4421,6
4422,6
4423,6
4424,1
4425,6
4426,6
4427,3
4428,6
4429,6
4430,6
4431,1
4432,6
4433,1
4434,6
4435,1
4436,6
4437,6
4438,1
4439,1
4440,1
4441,6
4442,6
4443,6
4444,6
4445,6
4446,6
4447,1
4448,6
4449,6
4450,6
4451,1
4452,1
4453,3
4454,3
4455,6
4456,1
4457,6
4458,1
4459,1
4460,6
4461,1
4462,6
4463,6
4464,6
4465,6
4466,6
4467,6
4468,6
4469,6
4470,3
4471,1
4472,1
4473,6
4474,6
4475,6
4476,6
4477,1
4478,1
4479,6
4480,6
4481,6
4482,6
4483,3
4484,6
4485,6
4486,1
4487,6
4488,6
4489,6
4490,1
4491,6
4492,6
4493,6
4494,1
4495,6
4496,6
4497,1
4498,6
4499,6
4500,1
4501,3
4502,6
4503,1
4504,6
4505,6
4506,3
4507,6
4508,6
4509,1
4510,6
4511,1
4512,6
4513,1
4514,6
4515,6
4516,1
4517,6
4518,6
4519,1
4520,6
4521,1
4522,1
4523,6
4524,6
4525,1
4526,6
4527,6
4528,6
4529,6
4530,6
4531,6
4532,1
4533,1
4534,1
4535,1
4536,1
4537,6
4538,6
4539,3
4540,6
4541,1
4542,6
4543,3
4544,6
4545,6
4546,6
4547,6
4548,6
4549,6
4550,1
4551,1
4552,3
4553,3
4554,6
4555,6
4556,1
4557,6
4558,6
4559,6
4560,3
4561,6
4562,1
4563,1
4564,6
4565,6
4566,6
4567,6
4568,1
4569,6
4570,6
4571,6
4572,3
4573,1
4574,1
4575,6
4576,1
4577,6
4578,6
4579,1
4580,1
4581,6
4582,6
4583,1
4584,6
4585,1
4586,3
4587,6
4588,1
4589,3
4590,6
4591,6
4592,6
4593,6
4594,3
4595,3
4596,1
4597,1
4598,6
4599,6
4600,1
4601,6
4602,6
4603,6
4604,6
4605,6
4606,6
4607,6
4608,1
4609,6
4610,6
4611,6
4612,6
4613,1
4614,6
4615,3
4616,6
4617,6
4618,6
4619,6
4620,6
4621,6
4622,6
4623,6
4624,6
4625,6
4626,1
4627,1
4628,6
4629,1
4630,6
4631,6
4632,1
4633,3
4634,1
4635,6
4636,6
4637,6
4638,6
4639,6
4640,6
4641,1
4642,1
4643,6
4644,6
4645,6
4646,6
4647,6
4648,6
4649,3
4650,3
4651,3
4652,6
4653,6
4654,6
4655,1
4656,1
4657,1
4658,1
4659,6
4660,1
4661,6
4662,1
4663,3
4664,6
4665,1
4666,1
4667,6
4668,6
4669,6
4670,6
4671,6
4672,1
4673,1
4674,1
4675,6
4676,6
4677,6
4678,6
4679,3
4680,6
4681,6
4682,6
4683,6
4684,1
4685,6
4686,6
4687,6
4688,1
4689,6
4690,6
4691,6
4692,6
4693,6
4694,6
4695,1
4696,1
4697,1
4698,6
4699,6
4700,6
4701,6
4702,6
4703,3
4704,6
4705,1
4706,6
4707,6
4708,6
4709,6
4710,6
4711,1
4712,3
4713,6
4714,3
4715,6
4716,1
4717,6
4718,6
4719,1
4720,6
4721,1
4722,6
4723,6
4724,6
4725,6
4726,6
4727,6
4728,6
4729,1
4730,1
4731,6
4732,6
4733,6
4734,6
4735,1
4736,6
4737,6
4738,6
4739,3
4740,3
4741,1
4742,6
4743,3
4744,6
4745,1
4746,6
4747,6
4748,1
4749,6
4750,3
4751,6
4752,1
4753,1
4754,3
4755,1
4756,6
4757,6
4758,6
4759,6
4760,6
4761,1
4762,6
4763,1
4764,1
4765,6
4766,6
4767,6
4768,6
4769,1
4770,6
4771,6
4772,1
4773,6
4774,6
4775,6
4776,3
4777,1
4778,6
4779,3
4780,6
4781,6
4782,6
4783,3
4784,6
4785,6
4786,3
4787,6
4788,3
4789,6
4790,6
4791,6
4792,1
4793,6
4794,1
4795,6
4796,6
4797,6
4798,6
4799,1
4800,6
4801,1
4802,6
4803,1
4804,6
4805,6
4806,6
4807,6
4808,6
4809,6
4810,3
4811,3
4812,6
4813,6
4814,1
4815,6
4816,1
4817,1
4818,3
4819,3
4820,1
4821,6
4822,3
4823,3
4824,6
4825,3
4826,1
4827,6
4828,6
4829,6
4830,1
4831,1
4832,3
4833,1
4834,6
4835,1
4836,6
4837,6
4838,3
4839,6
4840,1
4841,6
4842,6
4843,6
4844,6
4845,6
4846,1
4847,6
4848,1
4849,1
4850,6
4851,1
4852,6
4853,3
4854,1
4855,6
4856,6
4857,6
4858,1
4859,3
4860,6
4861,6
4862,6
4863,3
4864,6
4865,1
4866,6
4867,1
4868,1
4869,6
4870,3
4871,6
4872,6
4873,6
4874,3
4875,6
4876,1
4877,1
4878,1
4879,6
4880,6
4881,3
4882,6
4883,1
4884,1
4885,1
4886,6
4887,6
4888,6
4889,3
4890,1
4891,1
4892,6
4893,1
4894,6
4895,1
4896,3
4897,3
4898,6
4899,1
4900,1
4901,6
4902,6
4903,3
4904,1
4905,6
4906,6
4907,1
4908,6
4909,6
4910,6
4911,3
4912,6
4913,6
4914,6
4915,3
4916,6
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,1
4925,6
4926,3
4927,1
4928,6
4929,6
4930,6
4931,1
4932,6
4933,6
4934,6
4935,6
4936,6
4937,6
4938,1
4939,6
4940,1
4941,6
4942,1
4943,1
4944,6
4945,6
4946,6
4947,6
4948,6
4949,6
4950,1
4951,1
4952,6
4953,1
4954,3
4955,1
4956,3
4957,3
4958,1
4959,6
4960,1
4961,1
4962,1
4963,6
4964,6
4965,6
4966,6
4967,6
4968,1
4969,6
4970,1
4971,6
4972,6
4973,1
4974,6
4975,6
4976,1
4977,6
4978,1
4979,3
4980,6
4981,6
4982,1
4983,6
4984,6
4985,6
4986,6
4987,6
4988,6
4989,1
4990,6
4991,6
4992,6
4993,6
4994,6
4995,3
4996,6
4997,3
4998,1
4999,6
5000,6
5001,1
5002,6
5003,1
5004,1
5005,1
5006,6
5007,3
5008,6
5009,6
5010,6
5011,6
5012,6
5013,3
5014,6
5015,1
5016,3
5017,6
5018,1
5019,3
5020,1
5021,6
5022,6
5023,3
5024,6
5025,6
5026,1
5027,1
5028,6
5029,6
5030,1
5031,6
5032,3
5033,6
5034,1
5035,6
5036,6
5037,6
5038,6
5039,6
5040,6
5041,1
5042,6
5043,6
5044,6
5045,6
5046,1
5047,6
5048,6
5049,6
5050,3
5051,6
5052,6
5053,1
5054,3
5055,6
5056,3
5057,1
5058,6
5059,3
5060,6
5061,6
5062,6
5063,6
5064,6
5065,1
5066,6
5067,1
5068,6
5069,1
5070,3
5071,6
5072,6
5073,6
5074,6
5075,6
5076,1
5077,6
5078,3
5079,6
5080,1
5081,6
5082,3
5083,6
5084,1
5085,6
5086,6
5087,3
5088,6
5089,1
5090,6
5091,1
5092,6
5093,6
5094,6
5095,6
5096,1
5097,3
5098,6
5099,6
5100,1
5101,6
5102,6
5103,6
5104,6
5105,6
5106,6
5107,6
5108,6
5109,3
5110,6
5111,1
5112,6
5113,1
5114,6
5115,6
5116,1
5117,3
5118,1
5119,6
5120,6
5121,6
5122,6
5123,6
5124,6
5125,1
5126,6
5127,6
5128,6
5129,1
5130,6
5131,6
5132,1
5133,6
5134,6
5135,6
5136,1
5137,1
5138,1
5139,6
5140,6
5141,6
5142,1
5143,1
5144,6
5145,6
5146,6
5147,1
5148,6
5149,1
5150,6
5151,6
5152,6
5153,6
5154,6
5155,1
5156,6
5157,6
5158,6
5159,6
5160,6
5161,6
5162,3
5163,6
5164,3
5165,1
5166,1
5167,6
5168,6
5169,3
5170,6
5171,3
5172,6
5173,6
5174,6
5175,6
5176,6
5177,6
5178,1
5179,6
5180,1
5181,3
5182,6
5183,6
5184,6
5185,6
5186,1
5187,6
5188,6
5189,1
5190,6
5191,6
5192,6
5193,1
5194,6
5195,3
5196,1
5197,1
5198,1
5199,1
5200,6
5201,6
5202,6
5203,6
5204,6
5205,6
5206,1
5207,6
5208,1
5209,1
5210,3
5211,6
5212,6
5213,1
5214,6
5215,6
5216,6
5217,6
5218,6
5219,3
5220,6
5221,6
5222,6
5223,3
5224,6
5225,6
5226,1
5227,6
5228,1
5229,6
5230,6
5231,1
5232,6
5233,6
5234,3
5235,6
5236,6
5237,6
5238,1
5239,6
5240,6
5241,6
5242,6
5243,6
5244,6
5245,1
5246,6
5247,6
5248,6
5249,6
5250,3
5251,6
5252,6
5253,6
5254,6
5255,3
5256,1
5257,6
5258,1
5259,1
5260,3
5261,1
5262,6
5263,6
5264,6
5265,6
5266,6
5267,6
5268,6
5269,6
5270,1
5271,1
5272,3
5273,6
5274,1
5275,6
5276,6
5277,6
5278,1
5279,3
5280,6
5281,6
5282,6
5283,1
5284,6
5285,1
5286,3
5287,1
5288,6
5289,6
5290,1
5291,6
5292,6
5293,3
5294,6
5295,6
5296,1
5297,6
5298,6
5299,6
5300,3
5301,1
5302,1
5303,3
5304,3
5305,6
5306,1
5307,6
5308,6
5309,6
5310,1
5311,6
5312,6
5313,6
5314,6
5315,6
5316,1
5317,6
5318,1
5319,6
5320,6
5321,6
5322,6
5323,1
5324,6
5325,6
5326,1
5327,1
5328,6
5329,1
5330,6
5331,3
5332,6
5333,1
5334,6
5335,6
5336,1
5337,1
5338,6
5339,6
5340,6
5341,6
5342,6
5343,6
5344,6
5345,6
5346,1
5347,6
5348,3
5349,1
5350,6
5351,3
5352,1
5353,6
5354,1
5355,6
5356,6
5357,6
5358,3
5359,6
5360,6
5361,6
5362,1
5363,6
5364,1
5365,6
5366,6
5367,1
5368,1
5369,6
5370,6
5371,6
5372,6
5373,6
5374,6
5375,1
5376,6
5377,3
5378,3
5379,6
5380,1
5381,1
5382,6
5383,1
5384,6
5385,1
5386,6
5387,6
5388,1
5389,6
5390,6
5391,1
5392,6
5393,6
5394,1
5395,6
5396,6
5397,1
5398,6
5399,1
5400,6
5401,1
5402,1
5403,6
5404,6
5405,6
5406,6
5407,6
5408,1
5409,6
5410,1
5411,6
5412,3
5413,6
5414,6
5415,6
5416,6
5417,1
5418,6
5419,3
5420,1
5421,6
5422,6
5423,6
5424,6
5425,6
5426,6
5427,6
5428,6
5429,6
5430,6
5431,6
5432,6
5433,6
5434,6
5435,6
5436,6
5437,6
5438,3
5439,6
5440,1
5441,6
5442,1
5443,6
5444,6
5445,1
5446,1
5447,6
5448,3
5449,6
5450,6
5451,6
5452,1
5453,6
5454,1
5455,3
5456,6
5457,6
5458,6
5459,3
5460,6
5461,6
5462,6
5463,6
5464,6
5465,1
5466,6
5467,6
5468,6
5469,6
5470,6
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,6
5478,6
5479,6
5480,1
5481,1
5482,6
5483,3
5484,1
5485,6
5486,6
5487,6
5488,1
5489,6
5490,6
5491,6
5492,6
5493,6
5494,1
5495,6
5496,6
5497,1
5498,1
5499,6
5500,3
5501,6
5502,3
5503,1
5504,6
5505,6
5506,3
5507,1
5508,6
5509,6
5510,1
5511,3
5512,6
5513,6
5514,6
5515,6
5516,6
5517,6
5518,6
5519,6
5520,1
5521,6
5522,6
5523,6
5524,6
5525,1
5526,6
5527,6
5528,6
5529,1
5530,6
5531,6
5532,6
5533,6
5534,6
5535,6
5536,6
5537,6
5538,6
5539,1
5540,6
5541,6
5542,6
5543,6
5544,3
5545,6
5546,6
5547,6
5548,6
5549,6
5550,6
5551,6
5552,6
5553,6
5554,6
5555,6
5556,1
5557,6
5558,6
5559,1
5560,6
5561,6
5562,6
5563,6
5564,6
5565,6
5566,6
5567,6
5568,1
5569,6
5570,6
5571,1
5572,1
5573,3
5574,6
5575,6
5576,6
5577,6
5578,6
5579,1
5580,6
5581,6
5582,6
5583,1
5584,6
5585,6
5586,6
5587,6
5588,6
5589,6
5590,6
5591,6
5592,6
5593,6
5594,6
5595,6
5596,6
5597,1
5598,6
5599,6
5600,6
5601,6
5602,6
5603,3
5604,6
5605,6
5606,6
5607,1
5608,6
5609,1
5610,6
5611,6
5612,3
5613,6
5614,6
5615,6
5616,1
5617,6
5618,6
5619,6
5620,6
5621,1
5622,6
5623,1
5624,6
5625,6
5626,6
5627,6
5628,6
5629,1
5630,1
5631,6
5632,1
5633,6
5634,6
5635,6
5636,6
5637,6
5638,3
5639,6
5640,6
5641,3
5642,1
5643,1
5644,6
5645,6
5646,6
5647,6
5648,6
5649,6
5650,6
5651,6
5652,6
5653,1
5654,6
5655,1
5656,3
5657,3
5658,6
5659,6
5660,1
5661,6
5662,1
5663,6
5664,6
5665,6
5666,6
5667,6
5668,6
5669,6
5670,6
5671,6
5672,1
5673,1
5674,6
5675,1
5676,6
5677,1
5678,6
5679,6
5680,1
5681,1
5682,6
5683,6
5684,6
5685,6
5686,6
5687,6
5688,6
5689,1
5690,1
5691,1
5692,6
5693,3
5694,1
5695,6
5696,3
5697,1
5698,6
5699,1
5700,1
5701,6
5702,1
5703,6
5704,6
5705,6
5706,6
5707,6
5708,6
5709,6
5710,1
5711,6
5712,1
5713,1
5714,1
5715,6
5716,6
5717,6
5718,1
5719,6
5720,6
5721,6
5722,1
5723,6
5724,6
5725,6
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,6
5733,6
5734,6
5735,6
5736,6
5737,6
5738,6
5739,6
5740,1
5741,1
5742,1
5743,6
5744,3
5745,3
5746,6
5747,6
5748,6
5749,3
5750,6
5751,6
5752,6
5753,6
5754,1
5755,6
5756,6
5757,1
5758,6
5759,6
5760,1
5761,3
5762,6
5763,6
5764,6
5765,6
5766,6
5767,1
5768,6
5769,1
5770,1
5771,3
5772,3
5773,6
5774,6
5775,6
5776,6
5777,6
5778,6
5779,6
5780,6
5781,6
5782,6
5783,6
5784,1
5785,6
5786,1
5787,3
5788,3
5789,6
5790,1
5791,6
5792,6
5793,6
5794,6
